+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
|              LABEL               |                 UID                  | ENABLED  |          DESCRIPTION           |           CONDITION            |         ALLOWED RESOURCE ACTIONS         |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/update        |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/update    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| SpaceEditorWithoutVersions       | 3284f2d5-0070-4ad8-ac40-c247f7c1fb27 | disabled | View, download, upload, edit,  | exists @Resource.Root          | libre.graph/driveItem/children/create    |
|                                  |                                      |          | add and delete.                |                                | libre.graph/driveItem/standard/delete    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/read          |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/quota/read         |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/update        |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| SpaceEditorWithoutTrashbin       | 8f4701d9-c68f-4109-a482-88e22ee32805 | disabled | View, download, upload, edit,  | exists @Resource.Root          | libre.graph/driveItem/children/create    |
|                                  |                                      |          | add and delete.                |                                | libre.graph/driveItem/standard/delete    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/read          |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/quota/read         |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/update        |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/update    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| FileEditor                       | 2d00ce52-1fc2-4dbc-8b95-a73b73395f5a | enabled  | View, download and edit.       | exists @Resource.File          | libre.graph/driveItem/path/read          |
|                                  |                                      |          |                                | exists @Resource.File &&       | libre.graph/driveItem/quota/read         |
|                                  |                                      |          |                                | @Subject.UserType=="Federated" | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| FileEditorListGrants             | c1235aea-d106-42db-8458-7d5610fb0a67 | disabled | View, download, edit and show  | exists @Resource.File          | libre.graph/driveItem/path/read          |
|                                  |                                      |          | all invited people.            | exists @Resource.File &&       | libre.graph/driveItem/quota/read         |
|                                  |                                      |          |                                | @Subject.UserType=="Federated" | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| FileEditorListGrantsWithVersions | b173329d-cf2e-42f0-a595-ee410645d840 | disabled | View, download, edit and show  | exists @Resource.File          | libre.graph/driveItem/path/read          |
|                                  |                                      |          | all invited people, show all   | exists @Resource.File &&       | libre.graph/driveItem/quota/read         |
|                                  |                                      |          | versions.                      | @Subject.UserType=="Federated" | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| EditorLite                       | 1c996275-f1c9-4e71-abdf-a42f6495e960 | enabled  | View, download and upload.     | exists @Resource.Folder        | libre.graph/driveItem/children/create    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/read          |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/update        |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| Manager                          | 312c0871-5ef7-4b3a-85b6-0e4074c64049 | enabled  | View, download, upload,        | exists @Resource.Root          | libre.graph/driveItem/permissions/create |
|                                  |                                      |          | edit, add, delete and manage   |                                | libre.graph/driveItem/children/create    |
|                                  |                                      |          | members.                       |                                | libre.graph/driveItem/standard/delete    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/read          |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/quota/read         |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/content/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/upload/create      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/read   |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/children/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/read      |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/read       |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/path/update        |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/delete |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/delete     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/versions/update    |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/deleted/update     |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/basic/read         |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/update |
|                                  |                                      |          |                                |                                | libre.graph/driveItem/permissions/deny   |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| SecureViewer                     | aa97fe03-7980-45ac-9e50-b325749fd7e6 | disabled | View only documents, images    | exists @Resource.File          | libre.graph/driveItem/path/read          |
|                                  |                                      |          | and PDFs. Watermarks will be   | exists @Resource.Folder        | libre.graph/driveItem/children/read      |
|                                  |                                      |          | applied.                       |                                | libre.graph/driveItem/basic/read         |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
| Denied                           | 63e64e19-8d43-42ec-a738-2b6af2610efa | disabled | Deny all access.               | exists @Resource.Folder        |                                          |
+----------------------------------+--------------------------------------+----------+--------------------------------+--------------------------------+------------------------------------------+
